cpu_usage,memory_usage,latency,packet_loss,throughput,error_rate,fault
61,20,294,5.126677259564164,684,3.395995756005847,1
24,23,151,2.9348882320812164,795,0.3828412921676949,0
81,69,126,9.317537194328164,782,2.103806008829629,1
70,39,234,3.9701504123719165,372,3.0084108200914805,1
30,44,8,0.8709276679577149,900,4.685544724598385,1
92,94,129,6.170665161178013,52,1.5590106847788432,1
96,46,264,1.138383934766014,743,1.248860812232599,1
84,14,157,3.452231428016921,255,3.2708007714304923,1
84,92,5,5.074119387178088,881,3.096195160267908,1
97,87,86,8.742225246851758,89,1.6605489165406229,1
33,35,175,4.935465803401186,108,4.640509177548933,1
12,71,290,7.022587660316643,623,4.224311637448164,1
31,13,193,9.928168389990704,693,1.1199127293254056,1
62,98,119,1.3148911989798162,556,1.1957127271726158,0
11,51,218,2.747315255195195,621,2.561501734435403,0
97,98,114,3.945760755976464,933,3.8678605086536018,1
39,27,145,4.218281785388314,892,0.22020189694232195,0
47,49,26,4.110210752655457,171,3.466675768673533,1
11,81,136,9.07611002556555,528,3.241179486910485,1
73,48,232,7.140326444668564,668,1.157400479564941,1
69,23,76,6.079052140907038,145,3.406765066206744,1
30,41,289,3.093727178627821,908,4.700915956260413,1
42,60,1,8.237903842212948,463,0.2339292248588426,1
85,47,147,9.550605114849889,284,1.5982602764603127,1
67,32,287,8.211982825502265,947,2.190883583331776,1
31,72,142,0.01565105191472904,111,4.496301794623448,1
98,24,53,6.36401370183407,305,4.811307233045784,1
58,34,69,0.5113538144210072,610,2.2205762324816614,0
68,26,90,2.5760722033372185,954,3.7501420607109557,1
51,75,220,0.5952470034777169,397,2.658305118822415,0
69,87,192,6.037954529493877,720,2.6889146737068828,1
89,62,63,6.865899134926067,173,1.390497575331782,1
24,60,73,1.1448763806590512,531,1.0847812293193977,0
71,48,161,3.838388830449795,366,1.4400267296202056,0
71,60,169,4.562365089555421,553,2.7816400362853964,0
56,79,89,3.690530217609166,768,0.14577593011044498,0
71,15,176,1.2102500048519305,97,4.536244721782029,1
60,76,269,4.1894779018747546,458,0.7814185477488811,1
64,16,73,7.511780478084181,981,1.1004433843569328,1
73,60,245,0.7100766453325547,185,2.591380882238232,0
12,81,77,0.8018001408190345,250,3.5505738316863966,1
60,51,159,3.547712918359842,299,0.4786452737219865,0
16,73,98,9.417257116189251,363,1.5884734877358109,1
30,24,102,6.6857264672291405,918,4.8433730278717855,1
82,38,132,6.786699566725648,417,1.3117148339047286,1
48,42,102,3.6191999083786497,478,1.5652507253157344,0
27,36,19,5.9366079120853845,879,4.182492453090168,1
13,45,82,0.10131184027743378,856,0.25107215845227626,0
98,38,279,6.360960464095422,529,2.323065844044854,1
69,47,129,9.132869475762368,363,1.8980838222583514,1
23,66,89,6.125734683448192,549,1.5829337995432557,1
18,36,213,8.736985934663451,770,1.4284979702238227,1
99,64,143,7.239730554660938,404,0.456870524302046,1
62,42,65,1.2055841640369025,534,1.5741291467582441,0
11,77,76,9.024533072858418,260,0.21526201357834285,1
93,95,199,0.6644384435577488,753,3.9048193182221764,1
69,75,143,5.3396747254776376,93,1.9911389697900583,1
80,19,93,1.4213712379345766,590,2.2195191615995578,0
53,14,224,0.11706610730904066,620,4.467972932250658,1
17,83,291,4.22034260127639,632,3.290274919306104,1
56,47,102,2.9504070765415626,141,0.040295516710598944,0
44,22,267,4.86000493797603,314,4.715874114806425,1
87,40,110,5.771998867345508,944,1.1857223298885562,1
90,56,265,0.4373907230894736,269,0.5380709237992942,1
45,97,3,1.2300329512374564,951,3.8406408919044113,1
59,61,85,5.586423964504253,974,2.502386579333591,1
13,65,282,3.4316735317265823,491,2.1688528300900876,1
11,24,117,7.29173487549448,450,1.2475153984137088,1
15,38,221,6.522916485919397,449,2.737357449311593,1
63,17,154,8.456043629899067,776,1.3719230260129374,1
13,14,153,6.924928266692253,948,4.507915026435338,1
63,38,12,4.299310773901482,838,1.0760223986659638,0
72,56,133,6.729666223944324,625,4.4217757522787675,1
27,77,293,2.753811742554185,907,2.7970271286367847,1
99,85,228,3.063134987782127,853,4.142440669476205,1
53,54,271,7.889851599207933,539,3.564229979304775,1
43,11,43,4.4641951640158215,534,3.483475557183743,1
83,36,21,7.983803405183525,806,1.6217290384752787,1
71,45,107,8.224223736682784,519,1.1694846573610174,1
23,45,117,8.575623376612837,623,1.0544311384039406,1
57,35,124,9.166352358412073,987,4.285958285297943,1
24,52,281,4.309852205132962,893,4.1021341012951,1
81,36,292,3.188668183211388,731,2.2028676400615366,1
87,78,203,5.821987465941138,494,0.662023067482273,1
96,29,51,3.711724234376276,318,1.9112612598872918,1
71,20,271,6.010741668002329,316,3.096717270684557,1
49,83,277,7.055858626438246,103,2.2720157723997643,1
94,47,141,6.884050184921369,577,3.900946342414975,1
